lat_grid,lon_grid,latitude,longitude,location,police_station,total_violations,avg_weight,vehicle_distribution,hotspot_id,free_flow_speed,actual_speed,speed_reduction,congestion_score,priority
12.977,77.578,12.976932563431784,77.57798035260197,"Y Ramachandra Road, Sri Kanakadasa Circle, Gandhi Nagar, Bengaluru, Karnataka. Pin-560009 (India)",Upparpet,711,1.20154711673699,"{""CAR"": 366, ""SCOOTER"": 166, ""MOTOR CYCLE"": 60, ""PASSENGER AUTO"": 52, ""LGV"": 16}",HS_069,40.0,24.738196137921378,0.38154509655196556,122.2,CRITICAL
12.842,77.646,12.841896206401138,77.64586001920341,"Neeladri Road, Ajmera Annex, Karuna Nagar, Doddathogur, Bengaluru, Karnataka. Pin-560100 (India)",Electronic City,703,0.6522048364153628,"{""SCOOTER"": 341, ""MOTOR CYCLE"": 266, ""CAR"": 49, ""LGV"": 18, ""PASSENGER AUTO"": 11}",HS_070,40.0,25.201178380396897,0.3699705404900776,63.6,HIGH
12.976,77.559,12.975741207554384,77.5589162250271,"G Narayana Kumar Road, Block C, KP Agrahara, Bengaluru, Karnataka. Pin-560023 (India)",Magadi Road,700,0.5605714285714285,"{""SCOOTER"": 506, ""MOTOR CYCLE"": 133, ""PASSENGER AUTO"": 32, ""CAR"": 12, ""MOPED"": 10}",HS_071,40.0,27.480531384220058,0.31298671539449857,46.1,HIGH
13.007,77.571,13.007140915429401,77.57116645050947,"Sri Venkataranga Ayangar Road, Ranganathapura, Malleshwaram, Bengaluru, Karnataka. Pin-560003 (India)",Malleshwaram,687,1.0841339155749636,"{""CAR"": 360, ""SCOOTER"": 177, ""MOTOR CYCLE"": 102, ""PASSENGER AUTO"": 30, ""JEEP"": 6}",HS_072,40.0,25.635705910794965,0.3591073522301259,100.3,CRITICAL
13.036,77.589,13.035835189382077,77.58921265941089,"Bellary Road, Vinayaka Nagar, Hebbal, Bengaluru, Karnataka. Pin-560024 (India)",Hebbala,679,0.950515463917526,"{""PASSENGER AUTO"": 238, ""SCOOTER"": 172, ""MOTOR CYCLE"": 142, ""CAR"": 96, ""MAXI-CAB"": 20}",HS_073,40.0,28.285867297258385,0.2928533175685404,70.9,HIGH
12.996,77.669,12.996340202857748,77.6688508223111,"MBT Road, Royal Heritage, Pai Layout, Mahadevapura, Bengaluru, Karnataka. Pin-560016 (India)",Mahadevapura,669,1.739013452914798,"{""PASSENGER AUTO"": 183, ""BUS (BMTC/KSRTC)"": 138, ""CAR"": 102, ""SCOOTER"": 83, ""PRIVATE BUS"": 64}",HS_074,40.0,15.656231429271,0.608594214268225,265.5,CRITICAL
12.943,77.571,12.943081131364083,77.57109295724946,"Sri DV Gundappa Road, Shopper Junction, Basavanagudi, Bengaluru, Karnataka. Pin-560004 (India)",Basavanagudi,658,0.6389057750759878,"{""SCOOTER"": 481, ""MOTOR CYCLE"": 76, ""CAR"": 67, ""PASSENGER AUTO"": 27, ""GOODS AUTO"": 3}",HS_075,40.0,27.452855936914297,0.31367860157714256,49.5,HIGH
12.994,77.589,12.994063019659444,77.58916664396284,"Palace Road, Kumar Park, Vasant Nagar, Bengaluru, Karnataka. Pin-560001 (India)",High ground,646,0.5608359133126936,"{""SCOOTER"": 481, ""MOTOR CYCLE"": 124, ""CAR"": 33, ""PASSENGER AUTO"": 4, ""VAN"": 1}",HS_076,40.0,28.191456991754077,0.2952135752061481,40.1,HIGH
13.006,77.571,13.006030674263563,77.57119869906977,"Sri Venkataranga Ayangar Road, Ranganathapura, Malleshwaram, Bengaluru, Karnataka. Pin-560003 (India)",Malleshwaram,645,1.2984496124031009,"{""CAR"": 479, ""SCOOTER"": 84, ""MOTOR CYCLE"": 52, ""LGV"": 12, ""PASSENGER AUTO"": 7}",HS_077,40.0,20.809877919884325,0.47975305200289187,150.7,CRITICAL
12.964,77.576,12.964237460314962,77.57621695181103,"Mysore Road, City Market Circle, Bengaluru, Karnataka. Pin-560002 (India)",City Market,635,1.2163779527559053,"{""SCOOTER"": 176, ""PASSENGER AUTO"": 149, ""CAR"": 132, ""LGV"": 113, ""MOTOR CYCLE"": 33}",HS_078,40.0,25.96973208959546,0.3507566977601135,101.6,CRITICAL
13.009,77.554,13.008910894089459,77.5543554830671,"80 Feet Ring Road, Dr Rajkumar Road 17th Cross Junction, Rajaji Nagar, Bengaluru, Karnataka. Pin-560010 (India)",Malleshwaram,626,1.483226837060703,"{""CAR"": 532, ""MAXI-CAB"": 45, ""SCOOTER"": 15, ""PASSENGER AUTO"": 12, ""MOTOR CYCLE"": 12}",HS_079,40.0,21.921705628734365,0.4519573592816409,157.4,CRITICAL
13.008,77.694,13.008269958333333,77.69409101730768,"MBT Road, Devasandra Junction, KR Puram, Bengaluru, Karnataka. Pin-560036 (India)",K.R. Pura,624,1.2216346153846154,"{""CAR"": 211, ""SCOOTER"": 120, ""PASSENGER AUTO"": 100, ""MOTOR CYCLE"": 50, ""LGV"": 47}",HS_080,40.0,25.870285642849222,0.35324285892876944,101.0,CRITICAL
12.982,77.607,12.982116758426965,77.60686638988766,"Dispensary Road, Tasker Town, Shivaji Nagar, Bengaluru, Karnataka. Pin-560001 (India)",Shivajinagar,623,0.8834670947030497,"{""SCOOTER"": 287, ""CAR"": 200, ""MOTOR CYCLE"": 88, ""PASSENGER AUTO"": 40, ""MAXI-CAB"": 4}",HS_081,40.0,24.56537944474644,0.385865513881339,79.6,HIGH
12.975,77.575,12.975106598858076,77.5747418848287,"Major T Ramachandrappa Road, Subash Nagar, Gandhi Nagar, Bengaluru, Karnataka. Pin-560009 (India)",Upparpet,613,1.4143556280587275,"{""CAR"": 349, ""PASSENGER AUTO"": 71, ""SCOOTER"": 59, ""MAXI-CAB"": 41, ""LGV"": 24}",HS_082,40.0,21.255211239034654,0.46861971902413363,152.4,CRITICAL
12.962,77.599,12.961869455008209,77.59900771543514,"O Shaughnessy Road, Divyasree Chambers, Langford Garden, Richmond Town, Bengaluru, Karnataka. Pin-560025 (India)",Ashok Nagar,609,0.5367816091954023,"{""SCOOTER"": 324, ""MOTOR CYCLE"": 263, ""CAR"": 14, ""MAXI-CAB"": 4, ""PASSENGER AUTO"": 2}",HS_083,40.0,31.111111850884104,0.22222220372789742,27.2,NORMAL
13.191,77.646,13.19104692420168,77.64601232672268,"Bengaluru Bellary Road, Sadahalli Gate Junction, Navarathna Agrahara, Bengaluru, Karnataka. Pin-562157 (India)",Chikkajala,595,1.5694117647058823,"{""CAR"": 438, ""MAXI-CAB"": 112, ""SCOOTER"": 12, ""MOTOR CYCLE"": 8, ""PASSENGER AUTO"": 7}",HS_084,40.0,23.61164989828386,0.40970875254290345,143.5,CRITICAL
12.998,77.553,12.998291098145025,77.55304338836426,"80 Feet Ring Road, Navarang Circle, Rajaji Nagar, Bengaluru, Karnataka. Pin-560010 (India)",Malleshwaram,593,0.7123102866779089,"{""SCOOTER"": 302, ""MOTOR CYCLE"": 162, ""CAR"": 78, ""PASSENGER AUTO"": 36, ""MAXI-CAB"": 8}",HS_085,40.0,29.79810606970603,0.25504734825734926,40.4,HIGH
13.0,77.571,12.999898999831366,77.57133267908938,"Sri Venkataranga Ayangar Road, RR Palace, Malleshwaram, Bengaluru, Karnataka. Pin-560003 (India)",Malleshwaram,593,1.2428330522765598,"{""CAR"": 298, ""PASSENGER AUTO"": 164, ""SCOOTER"": 84, ""MOTOR CYCLE"": 25, ""MAXI-CAB"": 10}",HS_086,40.0,24.99390006783952,0.37515249830401204,103.7,CRITICAL
12.981,77.611,12.981016900512822,77.61075900820512,"Dickenson Road, Sri Nagamma Devi Circle, Sivanchetti Gardens, Bengaluru, Karnataka. Pin-560042 (India)",Shivajinagar,585,1.0654700854700854,"{""PASSENGER AUTO"": 320, ""SCOOTER"": 120, ""CAR"": 93, ""MOTOR CYCLE"": 42, ""MAXI-CAB"": 5}",HS_087,40.0,24.272862929971616,0.3931784267507096,91.9,HIGH
12.964,77.579,12.964236736878217,77.57896132349914,"Silver Jubilee Park Road, Dodpete, Nagartapete, Bengaluru, Karnataka. Pin-560002 (India)",City Market,583,1.2612349914236707,"{""CAR"": 195, ""SCOOTER"": 133, ""PASSENGER AUTO"": 77, ""LGV"": 70, ""MOTOR CYCLE"": 39}",HS_088,40.0,23.145155171868723,0.4213711207032819,116.2,CRITICAL
12.965,77.575,12.964830469582546,77.57504988104668,"Mysore Road, Sri Krishna Rajendra Market, Chickpete, Bengaluru, Karnataka. Pin-560002 (India)",City Market,571,1.1686514886164623,"{""CAR"": 175, ""SCOOTER"": 155, ""PASSENGER AUTO"": 107, ""LGV"": 52, ""MOTOR CYCLE"": 31}",HS_089,40.0,22.66722354454204,0.433319411386449,108.4,CRITICAL
12.981,77.599,12.981222764084507,77.5985657306338,"Cunningham Road, Mantri Altiue Apartment, Shivaji Nagar, Bengaluru, Karnataka. Pin-560001 (India)",Shivajinagar,568,0.5353873239436621,"{""SCOOTER"": 407, ""MOTOR CYCLE"": 140, ""CAR"": 14, ""PASSENGER AUTO"": 3, ""MAXI-CAB"": 2}",HS_090,40.0,30.605210449028306,0.23486973877429235,26.8,NORMAL
12.998,77.55,12.997628180504476,77.54983185112239,"Padmabhushan Dr MC Modi Road, Star Circle, Rajaji Nagar, Bengaluru, Karnataka. Pin-560010 (India)",Vijayanagara,559,0.8654740608228979,"{""SCOOTER"": 241, ""CAR"": 146, ""MOTOR CYCLE"": 111, ""PASSENGER AUTO"": 31, ""LGV"": 6}",HS_091,40.0,30.02543452437019,0.24936413689074524,45.2,HIGH
12.945,77.571,12.945159642221752,77.57114443893218,"Sri DV Gundappa Road, Gandhi Bazar Circle, Basavanagudi, Bengaluru, Karnataka. Pin-560004 (India)",Basavanagudi,554,0.7962093862815884,"{""SCOOTER"": 280, ""MOTOR CYCLE"": 88, ""CAR"": 86, ""PASSENGER AUTO"": 86, ""LGV"": 5}",HS_092,40.0,27.104031276662027,0.3223992180834493,53.3,HIGH
12.965,77.577,12.96467524712067,77.5769534066106,"Avenue Road, City Market Circle, Bengaluru, Karnataka. Pin-560002 (India)",City Market,552,0.7769927536231884,"{""SCOOTER"": 313, ""PASSENGER AUTO"": 113, ""MOTOR CYCLE"": 65, ""CAR"": 28, ""LGV"": 14}",HS_093,40.0,27.001789708298617,0.3249552572925346,52.3,HIGH
12.979,77.581,12.978919921256933,77.5809296543438,"Vajreshwari Road, Railway Officers Enclave, Gandhi Nagar, Bengaluru, Karnataka. Pin-560009 (India)",Upparpet,541,0.9905730129390018,"{""SCOOTER"": 219, ""CAR"": 189, ""MOTOR CYCLE"": 69, ""LGV"": 19, ""PASSENGER AUTO"": 18}",HS_094,40.0,26.593836814583025,0.3351540796354244,67.4,HIGH
12.973,77.578,12.97315575503173,77.57801153858011,"Hospital Road, Kempegowda Maharaja Complex, Kempegowda Extension, Chickpete, Bengaluru, Karnataka. Pin-560009 (India)",Upparpet,532,0.8620300751879699,"{""SCOOTER"": 235, ""MOTOR CYCLE"": 88, ""CAR"": 86, ""PASSENGER AUTO"": 53, ""LGV"": 30}",HS_095,40.0,26.495196920272633,0.3376200769931842,58.1,HIGH
12.965,77.574,12.96486788423557,77.57389028437338,"AS Char Main Road, Chanda Nagar, Sultanpete, Bengaluru, Karnataka. Pin-560053 (India)",City Market,531,1.4131826741996232,"{""CAR"": 157, ""LGV"": 111, ""PASSENGER AUTO"": 82, ""SCOOTER"": 82, ""GOODS AUTO"": 34}",HS_096,40.0,23.781226421813656,0.4054693394546586,114.1,CRITICAL
13.008,77.554,13.008305926465027,77.55443590359167,"80 Feet Ring Road, Dr Rajkumar Road 17th Cross Junction, Rajaji Nagar, Bengaluru, Karnataka. Pin-560010 (India)",Malleshwaram,529,1.3776937618147447,"{""CAR"": 442, ""SCOOTER"": 41, ""MOTOR CYCLE"": 19, ""PASSENGER AUTO"": 15, ""MAXI-CAB"": 3}",HS_097,40.0,23.931603023708035,0.40170992440729913,109.8,CRITICAL
12.999,77.571,12.99929508668916,77.57131985836041,"Sri Venkataranga Ayangar Road, RR Palace, Malleshwaram, Bengaluru, Karnataka. Pin-560003 (India)",Malleshwaram,528,1.1515151515151516,"{""CAR"": 249, ""SCOOTER"": 113, ""PASSENGER AUTO"": 111, ""MOTOR CYCLE"": 40, ""JEEP"": 4}",HS_098,40.0,26.314753889848703,0.3421311527537824,78.0,HIGH
13.186,77.68,13.185936086821705,77.67991899457364,"Unnamed Road, Begur Chikkanahalli, Bengaluru, Karnataka. Pin-562149 (India)",Chikkajala,516,1.618798449612403,"{""CAR"": 384, ""MAXI-CAB"": 119, ""LGV"": 4, ""VAN"": 4, ""SCOOTER"": 2}",HS_099,40.0,25.31798523953543,0.3670503690116142,115.0,CRITICAL
13.006,77.569,13.005579353831042,77.56887769607073,"15th Cross Road, Malleshwara Extension, Malleshwaram West, Bengaluru, Karnataka. Pin-560055 (India)",Malleshwaram,509,0.7671905697445972,"{""MOTOR CYCLE"": 196, ""SCOOTER"": 173, ""CAR"": 108, ""PASSENGER AUTO"": 23, ""MAXI-CAB"": 4}",HS_100,40.0,31.495151438040175,0.21262121404899564,31.1,NORMAL
12.95,77.7,12.94997668713923,77.69972127858057,"Outer Ring Road, Soulspace Paradigm, Marathahalli Village, Marathahalli, Bengaluru, Karnataka. Pin-560037 (India)",HAL Old Airport,508,1.8045275590551182,"{""CAR"": 263, ""BUS (BMTC/KSRTC)"": 103, ""MOTOR CYCLE"": 40, ""SCOOTER"": 29, ""FACTORY BUS"": 27}",HS_101,40.0,24.060924885879594,0.39847687785301017,137.0,CRITICAL
13.006,77.686,13.005807738188976,77.68598791614173,"MBT Road, SM Layout, Dooravani Nagar, Bengaluru, Karnataka. Pin-560016 (India)",K.R. Pura,508,1.1584645669291338,"{""CAR"": 238, ""SCOOTER"": 125, ""MOTOR CYCLE"": 64, ""PASSENGER AUTO"": 37, ""TEMPO"": 15}",HS_102,40.0,25.35403753241732,0.366149061689567,80.8,HIGH
13.0,77.611,13.0000048753937,77.61104555059055,"Robertson Road, Sri Ramakrishnappa Circle, Frazer Town, Bengaluru, Karnataka. Pin-560005 (India)",Pulikeshinagar(F.Town),508,0.7350393700787401,"{""SCOOTER"": 287, ""PASSENGER AUTO"": 96, ""MOTOR CYCLE"": 75, ""CAR"": 38, ""VAN"": 4}",HS_103,40.0,30.51286411354204,0.237178397161449,33.2,NORMAL
12.978,77.576,12.977727338568588,77.57586426341949,"Subedar Chatram Road, RK Puram, Gandhi Nagar, Bengaluru, Karnataka. Pin-560009 (India)",Upparpet,503,0.8135188866799204,"{""SCOOTER"": 217, ""MOTOR CYCLE"": 125, ""CAR"": 69, ""PASSENGER AUTO"": 56, ""PRIVATE BUS"": 9}",HS_104,40.0,28.810575853011784,0.2797356036747054,42.9,HIGH
12.958,77.701,12.95785036007984,77.70099251117765,"Marathahalli Underpass, Ashwath Nagar, Marathahalli, Bengaluru, Karnataka. Pin-560037 (India)",HAL Old Airport,501,0.6395209580838322,"{""SCOOTER"": 220, ""MOTOR CYCLE"": 190, ""CAR"": 56, ""MOPED"": 18, ""PASSENGER AUTO"": 10}",HS_105,40.0,27.748601156443442,0.30628497108891395,36.8,NORMAL
12.961,77.528,12.960918533888295,77.52791395149544,"4th Main Road, Sri Basaveshwara HBCS, Phase 1, Chandra Layout Stage 2, Bengaluru, Karnataka. Pin-560040 (India)",Byatarayanapura,494,0.5467611336032389,"{""SCOOTER"": 319, ""MOTOR CYCLE"": 146, ""CAR"": 16, ""PASSENGER AUTO"": 7, ""MOPED"": 4}",HS_106,40.0,32.45274662510675,0.1886813343723313,19.1,NORMAL
12.982,77.611,12.982319708536586,77.6105872941057,"Kamaraj Road, Sri Nagamma Devi Circle, Sivanchetti Gardens, Bengaluru, Karnataka. Pin-560042 (India)",Shivajinagar,492,1.1215447154471543,"{""PASSENGER AUTO"": 298, ""CAR"": 81, ""SCOOTER"": 80, ""MOTOR CYCLE"": 22, ""MAXI-CAB"": 6}",HS_107,40.0,27.260702461786224,0.3184824384553444,65.9,HIGH
12.983,77.607,12.982819514897958,77.60711059285714,"Aruna Chouhan Muduar Road, Tasker Town, Shivaji Nagar, Bengaluru, Karnataka. Pin-560001 (India)",Shivajinagar,490,0.5287755102040816,"{""SCOOTER"": 395, ""MOTOR CYCLE"": 80, ""PASSENGER AUTO"": 5, ""CAR"": 4, ""LGV"": 3}",HS_108,40.0,29.580193168741708,0.2604951707814573,25.3,NORMAL
12.997,77.548,12.997436129072167,77.54792607958764,"Padmabhushan Dr MC Modi Road, Phase 1, Manjunatha Nagar, Rajaji Nagar, Bengaluru, Karnataka. Pin-560010 (India)",Vijayanagara,485,0.8412371134020619,"{""SCOOTER"": 229, ""CAR"": 150, ""MOTOR CYCLE"": 87, ""JEEP"": 5, ""OTHERS"": 4}",HS_109,40.0,30.507211007050266,0.23731972482374336,36.3,NORMAL
13.185,77.68,13.184957165082643,77.67979432190083,"Unnamed Road, Begur Chikkanahalli, Bengaluru, Karnataka. Pin-562149 (India)",Chikkajala,484,1.653305785123967,"{""CAR"": 332, ""MAXI-CAB"": 149, ""HGV"": 1, ""LGV"": 1, ""JEEP"": 1}",HS_110,40.0,25.53512054102724,0.361621986474319,108.5,CRITICAL
13.072,77.588,13.071640272462046,77.58824458240166,"Sahakar Nagar Road, Olivia, Raintree Boulevard, Byatarayanapura, Bengaluru, Karnataka. Pin-560092 (India)",Kodigehalli,483,0.5855072463768116,"{""SCOOTER"": 270, ""MOTOR CYCLE"": 170, ""CAR"": 34, ""PASSENGER AUTO"": 8, ""LGV"": 1}",HS_111,40.0,32.01949128251739,0.19951271793706518,21.2,NORMAL
12.954,77.543,12.953692108021928,77.54299906051935,"Mysore Road, Satellite Bus Stand Junction, New Timber Yard Layout, Bengaluru, Karnataka. Pin-560026 (India)",Byatarayanapura,479,1.0359081419624216,"{""SCOOTER"": 147, ""PASSENGER AUTO"": 135, ""CAR"": 94, ""MOTOR CYCLE"": 56, ""MAXI-CAB"": 26}",HS_112,40.0,29.589672276475973,0.26025819308810066,48.4,HIGH
12.969,77.537,12.968717291969885,77.53709337947375,"1st Main Road, Police Quarters, Vijaya Nagar, Bengaluru, Karnataka. Pin-560040 (India)",Vijayanagara,479,0.6277661795407098,"{""SCOOTER"": 289, ""MOTOR CYCLE"": 129, ""CAR"": 46, ""PASSENGER AUTO"": 10, ""LORRY/GOODS VEHICLE"": 1}",HS_113,40.0,27.91131408594456,0.302217147851386,34.1,NORMAL
12.98,77.614,12.979936364300627,77.61386817682671,"Dickenson Road, Sivanchetti Gardens, Bengaluru, Karnataka. Pin-560042 (India)",Shivajinagar,479,1.4895615866388308,"{""CAR"": 416, ""PASSENGER AUTO"": 38, ""LGV"": 7, ""MAXI-CAB"": 6, ""MOTOR CYCLE"": 4}",HS_114,40.0,22.4487777226135,0.4387805569346625,117.4,CRITICAL
12.959,77.576,12.959322834883721,77.57612775877378,"Tippu Sultan Palace Road, Bangalore Medical College & Research Institute, Bengaluru, Karnataka. Pin-560002 (India)",City Market,473,1.3568710359408034,"{""LGV"": 125, ""SCOOTER"": 120, ""GOODS AUTO"": 92, ""PASSENGER AUTO"": 72, ""CAR"": 20}",HS_115,40.0,24.57257746093746,0.3856855634765635,92.8,HIGH
12.93,77.685,12.930126906970697,77.68516912545995,"Outer Ring Road, Saffron Square, Kariyammana Agrahara, Bengaluru, Karnataka. Pin-560103 (India)",HAL Old Airport,473,1.3253699788583506,"{""CAR"": 182, ""PASSENGER AUTO"": 165, ""MAXI-CAB"": 48, ""MOTOR CYCLE"": 33, ""SCOOTER"": 29}",HS_116,40.0,23.367736458873697,0.41580658852815755,97.8,HIGH
12.979,77.58,12.97889376362321,77.5797317083847,"2nd Main Road, Jakkarayana Kere, Gandhi Nagar, Bengaluru, Karnataka. Pin-560009 (India)",Upparpet,472,1.2709745762711864,"{""CAR"": 282, ""SCOOTER"": 83, ""MOTOR CYCLE"": 34, ""MAXI-CAB"": 21, ""PASSENGER AUTO"": 19}",HS_117,40.0,24.179467538605312,0.3955133115348672,89.0,HIGH
12.996,77.563,12.99628522987013,77.56316329935065,"4th Main Road, Nagappa Block, Srirampuram, Bengaluru, Karnataka. Pin-560021 (India)",Sheshadripuram,462,0.6255411255411255,"{""SCOOTER"": 305, ""MOTOR CYCLE"": 102, ""CAR"": 41, ""LGV"": 7, ""VAN"": 2}",HS_118,40.0,32.545579646683784,0.1863605088329054,20.2,NORMAL
13.048,77.576,13.04764734834437,77.57604704966887,"Bhadrappa Flyover, Nagashetty Halli, RMV Stage 2, Bengaluru, Karnataka. Pin-560094 (India)",Kodigehalli,453,0.7333333333333333,"{""MOTOR CYCLE"": 196, ""SCOOTER"": 162, ""CAR"": 28, ""PASSENGER AUTO"": 24, ""LGV"": 13}",HS_119,40.0,27.661646009060135,0.30845884977349664,38.4,NORMAL
12.982,77.612,12.982124154565701,77.61232894097996,"Gangadhara Chetty Road, Sri Nagamma Devi Circle, Sivanchetti Gardens, Bengaluru, Karnataka. Pin-560042 (India)",Shivajinagar,449,1.207795100222717,"{""CAR"": 264, ""SCOOTER"": 83, ""MOTOR CYCLE"": 44, ""PASSENGER AUTO"": 35, ""LGV"": 8}",HS_120,40.0,26.6294465485061,0.3342638362873475,68.0,HIGH
13.187,77.68,13.187075847991071,77.68026327812501,"Unnamed Road, Begur Chikkanahalli, Bengaluru, Karnataka. Pin-562149 (India)",Chikkajala,448,1.6037946428571428,"{""CAR"": 355, ""MAXI-CAB"": 93}",HS_121,40.0,22.377859069015624,0.4405535232746094,118.7,CRITICAL
12.971,77.598,12.9713080421875,77.59780876808036,"Walton Road, Walton Road Circle, Shanthala Nagar, Bengaluru, Karnataka. Pin-560001 (India)",Cubbon Park,448,1.022544642857143,"{""CAR"": 195, ""SCOOTER"": 136, ""MOTOR CYCLE"": 77, ""MAXI-CAB"": 15, ""PASSENGER AUTO"": 8}",HS_122,40.0,25.75195220045904,0.356201194988524,61.2,HIGH
12.993,77.589,12.993208756240147,77.58903982340577,"Palace Road, Thulasi Thottam, Vasant Nagar, Bengaluru, Karnataka. Pin-560001 (India)",High ground,444,0.7029279279279278,"{""SCOOTER"": 309, ""CAR"": 50, ""PASSENGER AUTO"": 42, ""MOTOR CYCLE"": 35, ""MAXI-CAB"": 3}",HS_123,40.0,31.41047915016882,0.21473802124577954,25.1,NORMAL
12.959,77.577,12.959104362962963,77.57693674004629,"Tippu Sultan Palace Road, Kalasipalyam, Bengaluru, Karnataka. Pin-560002 (India)",City Market,432,1.3476851851851852,"{""CAR"": 87, ""SCOOTER"": 87, ""PASSENGER AUTO"": 83, ""GOODS AUTO"": 55, ""LGV"": 53}",HS_124,40.0,28.606688452833943,0.2848327886791514,62.2,HIGH
12.976,77.575,12.97599078946136,77.57485719203747,"Major T Ramachandrappa Road, Elite Junction, Gandhi Nagar, Bengaluru, Karnataka. Pin-560009 (India)",Upparpet,427,1.5105386416861826,"{""CAR"": 130, ""PASSENGER AUTO"": 97, ""SCOOTER"": 49, ""LGV"": 40, ""MAXI-CAB"": 26}",HS_125,40.0,26.957389024748352,0.3260652743812912,78.9,HIGH
12.957,77.701,12.957068492368684,77.70104503340906,"HAL Airport Road, Marathahalli, Bengaluru, Karnataka. Pin-560037 (India)",HAL Old Airport,427,1.3791569086651054,"{""SCOOTER"": 138, ""BUS (BMTC/KSRTC)"": 110, ""MOTOR CYCLE"": 87, ""CAR"": 54, ""PASSENGER AUTO"": 15}",HS_126,40.0,26.603853268242464,0.3349036682939384,74.0,HIGH
12.974,77.547,12.97442710016059,77.54693791240194,"Chord Road, Sindhya Sunshine Apartment, Vijaya Nagar, Bengaluru, Karnataka. Pin-560040 (India)",Vijayanagara,426,0.5882629107981221,"{""SCOOTER"": 277, ""MOTOR CYCLE"": 111, ""CAR"": 30, ""PASSENGER AUTO"": 6, ""LGV"": 2}",HS_127,40.0,29.332911404465044,0.2666772148883739,25.1,NORMAL
13.013,77.554,13.012821544705885,77.55424654141176,"Chord Road, World Trade Centre, Brigade Gateway, Malleshwaram West, Bengaluru, Karnataka. Pin-560055 (India)",Malleshwaram,425,1.2058823529411764,"{""PASSENGER AUTO"": 171, ""CAR"": 93, ""SCOOTER"": 64, ""MAXI-CAB"": 42, ""MOTOR CYCLE"": 40}",HS_128,40.0,25.14811650046194,0.3712970874884515,71.4,HIGH
12.979,77.577,12.979110115384616,77.57718390048078,"5th Main Road, R Subanna Circle, Gandhi Nagar, Bengaluru, Karnataka. Pin-560001 (India)",Upparpet,416,1.1995192307692308,"{""CAR"": 203, ""SCOOTER"": 85, ""PASSENGER AUTO"": 48, ""MOTOR CYCLE"": 40, ""MAXI-CAB"": 22}",HS_129,40.0,30.473287216812857,0.23816781957967859,44.6,HIGH
12.928,77.581,12.928070789423076,77.58079279591347,"5th Main Road, Shri Vinayaka Circle, Jayanagar, Bengaluru, Karnataka. Pin-560011 (India)",Jayanagara,416,0.8204326923076923,"{""SCOOTER"": 221, ""CAR"": 126, ""MOTOR CYCLE"": 52, ""MOPED"": 8, ""PASSENGER AUTO"": 3}",HS_130,40.0,29.816016184534604,0.2545995953866349,32.6,NORMAL
13.005,77.685,13.005291240196073,77.6850538203162,"MBT Road, SM Layout, Dooravani Nagar, Bengaluru, Karnataka. Pin-560016 (India)",K.R. Pura,410,1.0453658536585366,"{""CAR"": 119, ""SCOOTER"": 107, ""MOTOR CYCLE"": 77, ""PASSENGER AUTO"": 76, ""TEMPO"": 15}",HS_131,40.0,29.066533981107327,0.2733366504723168,43.9,HIGH
12.936,77.616,12.936205989512196,77.61600607634146,"20th Main Road, Block 7, Koramangala, Bengaluru, Karnataka. Pin-560095 (India)",Adugodi,410,0.8378048780487805,"{""SCOOTER"": 180, ""CAR"": 107, ""MOTOR CYCLE"": 91, ""PASSENGER AUTO"": 14, ""MAXI-CAB"": 13}",HS_132,40.0,31.51485313717562,0.2121286715706095,27.3,NORMAL
12.97,77.607,12.970040689652306,77.60671788241424,"Markham Road, St Patricks Complex, Ashok Nagar, Bengaluru, Karnataka. Pin-560025 (India)",Ashok Nagar,408,0.6036764705882354,"{""SCOOTER"": 278, ""MOTOR CYCLE"": 83, ""CAR"": 35, ""MOPED"": 3, ""PASSENGER AUTO"": 3}",HS_133,40.0,33.586307795997904,0.1603423051000524,14.8,NORMAL
13.001,77.677,13.000762709504539,77.6770167243151,"MBT Road, Kotturu, Dooravani Nagar, Bengaluru, Karnataka. Pin-560016 (India)",Banaswadi,407,1.3614250614250611,"{""PASSENGER AUTO"": 212, ""CAR"": 150, ""MOTOR CYCLE"": 10, ""SCOOTER"": 9, ""MAXI-CAB"": 8}",HS_134,40.0,27.662808971578237,0.3084297757105441,64.1,HIGH
12.982,77.599,12.98188117413793,77.59882258571429,"Cunningham Road, Mantri Altiue Apartment, Shivaji Nagar, Bengaluru, Karnataka. Pin-560001 (India)",Shivajinagar,406,0.7761083743842365,"{""SCOOTER"": 232, ""CAR"": 74, ""MOTOR CYCLE"": 66, ""PASSENGER AUTO"": 15, ""MAXI-CAB"": 9}",HS_135,40.0,27.616041776524884,0.3095989555868779,36.6,NORMAL
12.98,77.61,12.980022690954774,77.60976545552764,"Kamaraj Road, Tyagi Henagalavarayan Junction, Sivanchetti Gardens, Bengaluru, Karnataka. Pin-560042 (India)",Shivajinagar,398,1.4801507537688443,"{""CAR"": 266, ""PASSENGER AUTO"": 76, ""MAXI-CAB"": 43, ""SCOOTER"": 6, ""JEEP"": 3}",HS_136,40.0,27.224282407875467,0.31939293980311334,70.6,HIGH
